" 8
$on preparée à cette feconde perte. .
Mais, MADAME ,icn'ay que faire d'exemples ny:
deraifonnemens prophanes, puis queiem'addreffe à
vne perfonne, qui a adioufté toutes les vertus Chre-

ftiennesaux vertus morales , & qui eft l'honneur de:

fareligion , aufli bien que defonfexe. Ie ne veux que
la faite fouuenir de cette merucilleufe priere que Dieu
enfeigna luy mefme aux hommes, vous ne la dites

iamais, Madame, & ie fçay que vous la dites tres.
fouuent, que vous ne promettiez de renoncer à vos
propres fentimens, & de vous refigner à fes volon-
tez. Vous ne pouuez douter qu'il n'aitbien voulure-
tirer à luy cetilluftre perfecuté dans l'innocence, ou:
latendrefte de fon âge, & les trauerfesle tenoienten-
cares, poflible ne luy euft-elle pas duré dans vn âge
plus auancé , & parmy Les carefles de la fortune, &

pofble qu'eftantremisdans vn heritage temporel sil
euft perdu celuy qu'il poffedera eternellement. Voila
. des raifons bien communes , on les allegue à toutJe
monde; mais c'eft vne marque de leurexcellence, &
les remedes qui font les plusen vfage , font ceux-là
qui ont le plus d'efficace ; Dieü vetiille benir ceux-cy
pour voftre foulagement, & pour la faisfation de
celuy qui eft *

MADAME,

 

> Yoftretres-humble ,'& trés-obeyffant"
: feruiteur, B. D.

